PHYSICAL MATHEMATICAL COMPUTER &LIFE SCIENCES 

The following are te courses related to this stream
1. Sprot fitness (Exercise Specialist)
2. IT PC Technician and Network
3. Graphics Design and Web Development

4. FET Certificates:
Sport Coaching  NQF
Sport Administration
Sport Management NQF 05
Sport Coaching Science  NQF 05



SCIENCE STREAM COURSES AND THEIR MINIMUM POINTS REQUIREMENT:

ANALYTICAL CHEMISTRY	21points
English:	4 (50%+)
Mathematics:	3 (40%+)
Physical Science:	4 (50%+)


APPLIED MATHEMATICS AND COMPUTER SCIENCE    31points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	4 (50%+)/ 5(60%+)


APPLIED MATHEMATICS AND COMPUTER SCIENCE      26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	–


APPLIED MATHEMATICS AND MATHEMATICAL STATISTICS	  31points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	4 (50%+)/ 5 (60%+)**


APPLIED MATHEMATICS AND MATHEMATICAL STATISTICS	   26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	–
Life Science:	–


APPLIED MATHEMATICS AND MATHEMATICS		31points
nglish:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	4 (50%+)/ 5(60%+)**
Life Science:	


APPLIED MATHEMATICS AND MATHEMATICS	     26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	–


BIOCHEMISTRY AND BOTANY		30points
English:	5 (60%+)
Mathematics:	5 (60%+)/ 6 (70%+)*
Physical Science:	4 (50%+)/ 5 (60%+)**
Life Science:	4 (50%+)


BIOCHEMISTRY AND BOTANY		26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+)


BIOCHEMISTRY AND CHEMISTRY		31points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	5 (60%+)**
Life Science:	4 (50%+) 


BIOCHEMISTRY AND CHEMISTRY		26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+) 


BIOTECHNOLOGY		21
English:	4 (50%+)
Mathematics:	3 (40%+)
Physical Science:	3 (40%+)
Life Science:	3 (40%+)


BOTANY AND CHEMISTRY		30points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	4 (50%+)/ 5(60%+)**
Life Science:	4 (50%+)


BOTANY AND CHEMISTRY		26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+)


BOTANY AND GEOGRAPHY		30points
English:	5 (60%+)
Mathematics:	5 (60%+)/ 6 (70%+)*
Physical Science:	4 (50%+)/ 5 (60%+)**
Life Science:	4 (50%+)


BOTANY AND GEOGRAPHY		26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+) 


BOTANY AND ZOOLOGY		30points
English:	5 (60%+)
Mathematics:	5 (60%+)/ 6 (70%+)*
Physical Science:	4 (50%+)/ 5 (60%+)**
Life Science:	4 (50%+)


BOTANY AND ZOOLOGY		26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+)


CHEMISTRY AND MATHEMATICS	 31points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	5 (60%+)**
Life Science:	–


CHEMISTRY AND MATHEMATICS	 26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	–


CHEMISTRY AND PHYSICS	         31points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	5 (60%+)**
Life Science:	–


CHEMISTRY AND PHYSICS	          26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	–


COMPUTATIONAL SCIENCE	            33points
English:	5 (60%+)
Mathematics:	7 (80%+)
Physical Science:	5 (60%+)**
Life Science:


COMPUTER SCIENCE	             31points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	–
Life Science:	–


COMPUTER SCIENCE AND INFORMATICS	30points
English:	5 (60%+)
Mathematics:	6 (70%+)
Physical Science:	
Life Science:


FOOD TECHNOLOGY	  21points
English:	4 (50%+)
Mathematics:	3 (40%+)
Physical Science:	3 (40%+)
Life Science:	3 (40%+)


GEOGRAPHY AND ENVIRONMENTAL MANAGEMENT        30points
English:	5 (60%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+)


GEOGRAPHY AND ENVIRONMENTAL MANAGEMENT         26points
English:	4 (50%+)
Mathematics:	5 (60%+)
Physical Science:	4 (50%+)**
Life Science:	4 (50%+) 


GEOLOGY AND APPLIED GEOLOGY	         31points
English:	5 (60%+)
Mathematics:	5 60%+)/ 6 (70%+)*
Physical Science:	4 (50%+)/ 5 (60%+)**
Life Science:	–


